video,s predict,l predict,real
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id43_0000,0.99408877,0.990975,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id42_0008,0.9905769,0.99969023,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id43_0007,0.77153784,0.9602097,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id43_0006,0.9881401,0.9997871,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id43_0003,0.6581341,0.9412908,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id43_0004,0.93102854,0.9999512,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id43_0005,0.7461047,0.99899244,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id43_0002,0.9817841,0.52354795,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id43_0009,0.98668,0.9999074,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id44_0001,0.89612794,0.80417514,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id44_0000,0.9967796,0.9998753,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id43_0008,0.9775675,0.999845,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id44_0004,0.9761709,0.9988278,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id44_0006,0.9930792,0.9999083,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id44_0003,0.9497977,0.8787912,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id44_0005,0.8340926,0.99993026,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id44_0002,0.8593028,0.93224007,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id44_0007,0.9813896,0.99689424,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id44_0009,0.9894073,0.9998367,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id45_0001,0.93267006,0.9999349,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id44_0008,0.953268,0.99961734,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id45_0000,0.9931795,0.8247453,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id45_0003,0.94645894,0.97347397,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id45_0005,0.7667112,0.92345697,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id45_0004,0.7909771,0.999902,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id45_0002,0.90502757,0.9676922,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id45_0007,0.75209594,0.9774714,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id45_0006,0.9548678,0.5791526,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id45_0009,0.98856,0.99950427,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id46_0001,0.98511964,0.9998888,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id45_0008,0.9781823,0.999771,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id46_0003,0.8975691,0.9996195,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id46_0004,0.9688038,0.9999559,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id46_0000,0.99922454,0.9997352,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id46_0002,0.999504,0.9999247,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id46_0005,0.8853187,0.98344535,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id46_0007,0.87772477,0.99782526,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id46_0006,0.9889753,0.7843272,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id46_0009,0.99880457,0.99894595,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id48_0001,0.9356065,0.99520713,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id46_0008,0.98249495,0.9994709,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id48_0003,0.94083583,0.9999225,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id48_0000,0.9962834,0.99994284,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id48_0004,0.9317873,0.9969817,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id48_0007,0.9143761,0.99926186,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id48_0002,0.9709847,0.9501231,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id48_0006,0.9694186,0.99282336,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id48_0005,0.943132,0.9165403,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id39_0000,0.8887757,0.9996895,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id48_0009,0.9986307,0.9373887,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id39_0002,0.9454781,0.9681237,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id39_0001,0.77112997,0.9999321,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id48_0008,0.9942835,0.9685947,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id39_0007,0.55904025,0.99937373,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id39_0006,0.99586284,0.9961236,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id39_0005,0.82415366,0.23183267,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id39_0004,0.73159295,0.99979043,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id39_0003,0.9262417,0.9998615,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id39_0009,0.92778003,0.98283213,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id39_0008,0.653683,0.99924237,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id40_0000,0.88605523,0.8618789,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id40_0002,0.38398108,0.70732725,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id40_0001,0.61164486,0.3658066,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id40_0007,0.55857307,0.9945002,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id40_0006,0.96844417,0.91444814,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id40_0005,0.97713387,0.9862209,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id40_0004,0.33119097,0.9753029,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id40_0008,0.9418214,0.4366964,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id40_0003,0.90590906,0.9998246,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id40_0009,0.97489375,0.9948485,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id41_0002,0.6650257,0.4264964,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id41_0001,0.52759457,0.6150308,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id41_0003,0.8982692,0.9814594,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id41_0007,0.35595024,0.10077871,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id41_0006,0.9707471,0.9978297,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id41_0004,0.37070572,0.6566634,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id42_0000,0.57224256,0.7655394,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id41_0009,0.60483617,0.76538515,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id42_0001,0.75579524,0.6347422,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id42_0002,0.93601036,0.95793384,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id42_0004,0.6856049,0.9575496,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id42_0003,0.92192155,0.9919006,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id42_0005,0.5723449,0.9639372,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id48_id42_0006,0.9316495,0.9531082,1
D:\project\crop_data\test_set\YouTube-real-crop\00210,0.77539957,0.9109246,0
D:\project\crop_data\test_set\YouTube-real-crop\00213,0.7407269,0.20156288,0
D:\project\crop_data\test_set\YouTube-real-crop\00212,0.33323276,0.27813917,0
D:\project\crop_data\test_set\YouTube-real-crop\00214,0.3012225,0.13040088,0
D:\project\crop_data\test_set\YouTube-real-crop\00211,0.061276924,0.8676704,0
D:\project\crop_data\test_set\YouTube-real-crop\00218,0.5361938,0.5427588,0
D:\project\crop_data\test_set\YouTube-real-crop\00216,0.83315057,0.85553336,0
D:\project\crop_data\test_set\YouTube-real-crop\00217,0.731641,0.92336977,0
D:\project\crop_data\test_set\YouTube-real-crop\00215,0.84492844,0.7817127,0
D:\project\crop_data\test_set\YouTube-real-crop\00220,0.70554787,0.9861506,0
D:\project\crop_data\test_set\YouTube-real-crop\00219,0.69306016,0.2318171,0
D:\project\crop_data\test_set\YouTube-real-crop\00222,0.7345727,0.087484516,0
D:\project\crop_data\test_set\YouTube-real-crop\00221,0.90242124,0.91441697,0
D:\project\crop_data\test_set\YouTube-real-crop\00226,0.681121,0.5892045,0
D:\project\crop_data\test_set\YouTube-real-crop\00223,0.13599055,0.1528651,0
D:\project\crop_data\test_set\YouTube-real-crop\00224,0.4212453,0.00023442006,0
D:\project\crop_data\test_set\YouTube-real-crop\00227,0.9291196,0.3172995,0
D:\project\crop_data\test_set\YouTube-real-crop\00225,0.008524621,0.6941679,0
D:\project\crop_data\test_set\YouTube-real-crop\00229,0.000320131,0.5266774,0
D:\project\crop_data\test_set\YouTube-real-crop\00228,0.17810734,0.00020734043,0
D:\project\crop_data\test_set\YouTube-real-crop\00230,0.10670986,0.1548353,0
D:\project\crop_data\test_set\YouTube-real-crop\00231,0.5849963,0.7312324,0
D:\project\crop_data\test_set\YouTube-real-crop\00232,0.7679056,0.030349655,0
D:\project\crop_data\test_set\YouTube-real-crop\00233,0.106232174,0.9267237,0
D:\project\crop_data\test_set\YouTube-real-crop\00237,0.62251556,0.029106205,0
D:\project\crop_data\test_set\YouTube-real-crop\00236,0.68065345,0.029942656,0
D:\project\crop_data\test_set\YouTube-real-crop\00238,0.9825466,0.013831632,0
D:\project\crop_data\test_set\YouTube-real-crop\00234,0.44645023,0.062335704,0
D:\project\crop_data\test_set\YouTube-real-crop\00235,0.09987629,0.9880121,0
D:\project\crop_data\test_set\YouTube-real-crop\00240,0.8019429,0.8987575,0
D:\project\crop_data\test_set\YouTube-real-crop\00239,0.32682604,0.99772555,0
D:\project\crop_data\test_set\YouTube-real-crop\00241,0.9107878,0.0138241835,0
D:\project\crop_data\test_set\YouTube-real-crop\00246,0.6814307,0.59755665,0
D:\project\crop_data\test_set\YouTube-real-crop\00247,0.8791945,0.06990155,0
D:\project\crop_data\test_set\YouTube-real-crop\00244,0.72931844,0.7272218,0
D:\project\crop_data\test_set\YouTube-real-crop\00243,0.08545616,0.70520437,0
D:\project\crop_data\test_set\YouTube-real-crop\00245,0.49584493,0.48949277,0
D:\project\crop_data\test_set\YouTube-real-crop\00242,0.7438689,0.08863971,0
D:\project\crop_data\test_set\YouTube-real-crop\00251,0.61250585,0.034669288,0
D:\project\crop_data\test_set\YouTube-real-crop\00249,0.6884705,0.6608435,0
D:\project\crop_data\test_set\YouTube-real-crop\00248,0.5775475,0.5627294,0
D:\project\crop_data\test_set\YouTube-real-crop\00250,0.74736905,0.24338236,0
D:\project\crop_data\test_set\YouTube-real-crop\00254,0.8398897,0.0383684,0
D:\project\crop_data\test_set\YouTube-real-crop\00253,0.0110312,0.0026232665,0
D:\project\crop_data\test_set\YouTube-real-crop\00252,0.20192234,0.07604046,0
